Attaching to docker_blog-postgresql_1, docker_jhipster-elasticsearch_1, docker_blog-app_1, docker_db-app_1, docker_jhipster-registry_1, docker_db-mongodb_1, docker_blog-elasticsearch_1, docker_jhipster-logstash_1, docker_jhipster-curator_1, docker_jhipster-console_1, docker_jhipster-import-dashboards_1
[36mblog-postgresql_1             |[0m The files belonging to this database system will be owned by user "postgres".
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.858[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.blocked.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.859[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.count, value=52
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.859[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.daemon.count, value=43
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.892[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.deadlock.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.898[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.deadlocks, value=[]
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.899[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.new.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.899[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.runnable.count, value=10
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.900[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.terminated.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.900[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.timed_waiting.count, value=36
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.900[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.threads.waiting.count, value=6
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.901[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=COUNTER, name=com.codahale.metrics.servlet.InstrumentedFilter.activeRequests, count=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.901[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.errors, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.901[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.badRequest, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.901[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.created, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.919[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.noContent, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.920[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.notFound, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.920[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.ok, count=2, mean_rate=0.11418597349036173, m1=0.33859268995624564, m5=0.3868864401928024, m15=0.39558015571756894, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.921[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.other, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.921[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.serverError, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.921[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.timeouts, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.932[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=com.codahale.metrics.servlet.InstrumentedFilter.requests, count=2, min=1263.159844, max=1269.289877, mean=1266.2248605, stddev=3.0650165, median=1269.289877, p75=1269.289877, p95=1269.289877, p98=1269.289877, p99=1269.289877, p999=1269.289877, mean_rate=0.11418926513855261, m1=0.33859268995624564, m5=0.3868864401928024, m15=0.39558015571756894, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.940[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.AccountResource.getAccount, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.941[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.AccountResource.isAuthenticated, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.941[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.eureka, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.950[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.eurekaStatus, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.964[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.lastn, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.965[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.replicas, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.966[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.LogsResource.changeLevel, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.967[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.LogsResource.getList, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.967[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.RoutesResource.getRoutes, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.968[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.SshResource.eureka, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:42:53.969[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.UserJWTController.authorize, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:57,245][INFO ][logstash.outputs.elasticsearch] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://jhipster-elasticsearch:9200/]}}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:57,285][INFO ][logstash.outputs.elasticsearch] Running health check to see if an Elasticsearch connection is working {:healthcheck_url=>http://jhipster-elasticsearch:9200/, :path=>"/"}
[32mblog-app_1                    |[0m [2m2018-10-29 13:42:57.510[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.j.blog.config.MetricsConfiguration    [0;39m [2m:[0;39m Initializing Metrics Log reporting
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:57,729][WARN ][logstash.outputs.elasticsearch] Restored connection to ES instance {:url=>"http://jhipster-elasticsearch:9200/"}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:57,935][INFO ][logstash.outputs.elasticsearch] ES Output version determined {:es_version=>nil}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:57,939][WARN ][logstash.outputs.elasticsearch] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>6}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:57,973][INFO ][logstash.outputs.elasticsearch] Using mapping template from {:path=>nil}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:58,087][INFO ][logstash.outputs.elasticsearch] Attempting to install template {:manage_template=>{"template"=>"logstash-*", "version"=>60001, "settings"=>{"index.refresh_interval"=>"5s"}, "mappings"=>{"_default_"=>{"dynamic_templates"=>[{"message_field"=>{"path_match"=>"message", "match_mapping_type"=>"string", "mapping"=>{"type"=>"text", "norms"=>false}}}, {"string_fields"=>{"match"=>"*", "match_mapping_type"=>"string", "mapping"=>{"type"=>"text", "norms"=>false, "fields"=>{"keyword"=>{"type"=>"keyword", "ignore_above"=>256}}}}}], "properties"=>{"@timestamp"=>{"type"=>"date"}, "@version"=>{"type"=>"keyword"}, "geoip"=>{"dynamic"=>true, "properties"=>{"ip"=>{"type"=>"ip"}, "location"=>{"type"=>"geo_point"}, "latitude"=>{"type"=>"half_float"}, "longitude"=>{"type"=>"half_float"}}}}}}}}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:58,248][INFO ][logstash.outputs.elasticsearch] Installing elasticsearch template to _template/logstash
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:42:58,395][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:42:58,926][WARN ][o.e.d.i.m.MapperService  ] [_default_] mapping is deprecated since it is not useful anymore now that indexes cannot have more than one type
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:59,053][INFO ][logstash.outputs.elasticsearch] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>["//jhipster-elasticsearch:9200"]}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:42:59,258][INFO ][logstash.pipeline        ] Starting pipeline {:pipeline_id=>"main", "pipeline.workers"=>4, "pipeline.batch.size"=>125, "pipeline.batch.delay"=>5, "pipeline.max_inflight"=>500, :thread=>"#<Thread:0x7d480bb0 run>"}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:43:00,221][INFO ][logstash.pipeline        ] Pipeline started {"pipeline.id"=>"main"}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:43:00,443][INFO ][logstash.inputs.udp      ] Starting UDP listener {:address=>"0.0.0.0:5000"}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:43:00,581][INFO ][logstash.inputs.udp      ] UDP listener started {:address=>"0.0.0.0:5000", :receive_buffer_bytes=>"106496", :queue_size=>"2000"}
[33;1mjhipster-logstash_1           |[0m [2018-10-29T13:43:00,816][INFO ][logstash.agent           ] Pipelines running {:count=>1, :pipelines=>["main"]}
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:02.395[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Initializing Eureka in region us-east-1
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:03.161[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using JSON encoding codec LegacyJacksonJson
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:03.161[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using JSON decoding codec LegacyJacksonJson
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:03.972[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using XML encoding codec XStreamXml
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:03.973[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using XML decoding codec XStreamXml
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:05.089[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:05.162[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Disable delta property : false
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:05.162[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Single vip registry refresh property : null
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:05.162[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Force full registry fetch : false
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:05.162[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application is null : false
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:05.163[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Registered Applications size is zero : true
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:05.163[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application version is -1: true
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:05.163[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Getting all instance registry info from the eureka server
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:43:06.366[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[  XNIO-2 task-3][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using JSON encoding codec LegacyJacksonJson
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:43:06.383[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[  XNIO-2 task-3][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using JSON decoding codec LegacyJacksonJson
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:43:06.384[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[  XNIO-2 task-3][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using XML encoding codec XStreamXml
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:43:06.384[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[  XNIO-2 task-3][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using XML decoding codec XStreamXml
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:43:07,221][WARN ][o.e.d.i.m.MapperService  ] [_default_] mapping is deprecated since it is not useful anymore now that indexes cannot have more than one type
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:43:07,252][INFO ][o.e.c.m.MetaDataCreateIndexService] [jEa_atu] [logstash-2018.10.29] creating index, cause [auto(bulk api)], templates [logstash], shards [5]/[1], mappings [_default_]
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:07.233[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Initializing Eureka in region us-east-1
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:08.516[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m The response status is 200
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:08.523[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Starting heartbeat executor: renew interval is: 5
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:08.529[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.discovery.InstanceInfoReplicator    [0;39m [2m:[0;39m InstanceInfoReplicator onDemand update allowed rate per min is 12
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:08.536[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using JSON encoding codec LegacyJacksonJson
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:08.537[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using JSON decoding codec LegacyJacksonJson
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:08.568[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Discovery Client initialized at timestamp 1540820588568 with initial instances count: 0
[33mjhipster-elasticsearch_1      |[0m [2018-10-29T13:43:09,218][INFO ][o.e.c.m.MetaDataMappingService] [jEa_atu] [logstash-2018.10.29/MKKbWrBXROKg-igdIxaveQ] create_mapping [doc]
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:09.480[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.instance.AddressPicker    [0;39m [2m:[0;39m [LOCAL] [dev] [3.9.1] Interfaces is disabled, trying to pick one address from TCP-IP config addresses: []
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:09.500[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.instance.AddressPicker    [0;39m [2m:[0;39m [LOCAL] [dev] [3.9.1] Prefer IPv4 stack is true.
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:09.505[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.instance.AddressPicker    [0;39m [2m:[0;39m [LOCAL] [dev] [3.9.1] Could not find a matching address to start with! Picking one of non-loopback addresses.
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:09.596[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.instance.AddressPicker    [0;39m [2m:[0;39m [LOCAL] [dev] [3.9.1] Picked [172.19.0.6]:5701, using socket ServerSocket[addr=/0:0:0:0:0:0:0:0,localport=5701], bind any local is true
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:09.912[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.system                    [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] Hazelcast 3.9.1 (20171130 - feca534) starting at [172.19.0.6]:5701
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:09.913[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.system                    [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] Copyright (c) 2008-2017, Hazelcast, Inc. All Rights Reserved.
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:09.931[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.system                    [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] Configured Hazelcast Serialization version: 1
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:10.185[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using XML encoding codec XStreamXml
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:10.199[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.provider.DiscoveryJerseyProvider  [0;39m [2m:[0;39m Using XML decoding codec XStreamXml
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:12.050[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.h.s.i.o.impl.BackpressureRegulator    [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] Backpressure is disabled
