Attaching to piggymetrics_auth-mongodb_1_2caeadecf663, piggymetrics_statistics-mongodb_1_cfc07d95ebcc, piggymetrics_notification-mongodb_1_6fbdc05ddedc, piggymetrics_config_1_66436c3574eb, piggymetrics_account-mongodb_1_d45185c66831, piggymetrics_rabbitmq_1_5f7cdfb8ac0b, piggymetrics_statistics-service_1_44d7383f22df, piggymetrics_notification-service_1_448a78a79603, piggymetrics_gateway_1_ed4293647c00, piggymetrics_monitoring_1_e04b39ce1521, piggymetrics_turbine-stream-service_1_61e7057913c4, piggymetrics_registry_1_cc1e12ce4ab9, piggymetrics_auth-service_1_215f832fe7cf, piggymetrics_account-service_1_bc68abdf2382
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m setup mongodb auth ------> -u user -p mongo
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 19:38:08.890  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@36d64342: startup date [Wed Dec 12 19:38:08 UTC 2018]; root of context hierarchy
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:09.146  INFO [gateway,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:38:09.445  INFO [auth-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@39ba5a14: startup date [Wed Dec 12 19:38:09 UTC 2018]; root of context hierarchy
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:09.720  INFO [gateway,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$aef4d566] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:10.292  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:10.697  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$f9c07f94] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:11.276  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5594a1b5: startup date [Wed Dec 12 19:38:11 UTC 2018]; root of context hierarchy
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:11.424  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$a4dbfb35] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:11.476  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$cb32660d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mgateway_1_ed4293647c00    |[0m 
[32;1mgateway_1_ed4293647c00    |[0m   .   ____          _            __ _ _
[32;1mgateway_1_ed4293647c00    |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32;1mgateway_1_ed4293647c00    |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32;1mgateway_1_ed4293647c00    |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32;1mgateway_1_ed4293647c00    |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32;1mgateway_1_ed4293647c00    |[0m  =========|_|==============|___/=/_/_/_/
[32;1mgateway_1_ed4293647c00    |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[32;1mgateway_1_ed4293647c00    |[0m 
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:12.569  INFO [gateway,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:38:13.359  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@49e4cb85: startup date [Wed Dec 12 19:38:13 UTC 2018]; root of context hierarchy
[35;1mmonitoring_1_e04b39ce1521 |[0m 
[35;1mmonitoring_1_e04b39ce1521 |[0m   .   ____          _            __ _ _
[35;1mmonitoring_1_e04b39ce1521 |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35;1mmonitoring_1_e04b39ce1521 |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35;1mmonitoring_1_e04b39ce1521 |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35;1mmonitoring_1_e04b39ce1521 |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35;1mmonitoring_1_e04b39ce1521 |[0m  =========|_|==============|___/=/_/_/_/
[35;1mmonitoring_1_e04b39ce1521 |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35;1mmonitoring_1_e04b39ce1521 |[0m 
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:13.921  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33;1mnotification-service_1_448a78a79603 |[0m 
[33;1mnotification-service_1_448a78a79603 |[0m   .   ____          _            __ _ _
[33;1mnotification-service_1_448a78a79603 |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33;1mnotification-service_1_448a78a79603 |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33;1mnotification-service_1_448a78a79603 |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33;1mnotification-service_1_448a78a79603 |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33;1mnotification-service_1_448a78a79603 |[0m  =========|_|==============|___/=/_/_/_/
[33;1mnotification-service_1_448a78a79603 |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33;1mnotification-service_1_448a78a79603 |[0m 
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:14.118  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1ea9949e: startup date [Wed Dec 12 19:38:14 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:14.182  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/gateway.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:14.182  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:14.182  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1ea9949e: startup date [Wed Dec 12 19:38:14 UTC 2018]; root of context hierarchy
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:14.467  INFO [gateway,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=gateway, profiles=[default], label=null, version=null, state=null
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:14.480  INFO [gateway,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/gateway.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:14.709  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:38:14.846  INFO [statistics-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:15.156  INFO [gateway,,,] 1 --- [           main] c.p.gateway.GatewayApplication           : No active profile set, falling back to default profiles: default
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 19:38:15.189  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:15.306  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@66bb079d: startup date [Wed Dec 12 19:38:15 UTC 2018]; root of context hierarchy
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:38:15.362  INFO [auth-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:15.368  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:15.406  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:15.411  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@66bb079d: startup date [Wed Dec 12 19:38:15 UTC 2018]; root of context hierarchy
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:15.418  INFO [gateway,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6325a3ee: startup date [Wed Dec 12 19:38:15 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@43a25848
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:15.686  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=monitoring, profiles=[default], label=null, version=null, state=null
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:15.687  INFO 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/application.yml'}]}
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 19:38:15.841  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6bb8f097] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:38:16.253  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6bb8f097] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:16.299  INFO 1 --- [           main] c.p.monitoring.MonitoringApplication     : No active profile set, falling back to default profiles: default
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:16.439  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5c60848c: startup date [Wed Dec 12 19:38:16 UTC 2018]; root of context hierarchy
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:16.456  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@617faa95: startup date [Wed Dec 12 19:38:16 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6debcae2
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:16.491  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:16.491  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:16.491  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5c60848c: startup date [Wed Dec 12 19:38:16 UTC 2018]; root of context hierarchy
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:16.625  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$20b77a13] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:16.798  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$470de4eb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:16.801  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:16.802  INFO [notification-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:17.662  INFO [notification-service,,,] 1 --- [           main] c.p.n.NotificationServiceApplication     : No active profile set, falling back to default profiles: default
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:18.153  INFO [notification-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@74650e52: startup date [Wed Dec 12 19:38:18 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3f3afe78
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:38:18.324  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34;1mregistry_1_cc1e12ce4ab9   |[0m 
[34;1mregistry_1_cc1e12ce4ab9   |[0m   .   ____          _            __ _ _
[34;1mregistry_1_cc1e12ce4ab9   |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34;1mregistry_1_cc1e12ce4ab9   |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34;1mregistry_1_cc1e12ce4ab9   |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34;1mregistry_1_cc1e12ce4ab9   |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34;1mregistry_1_cc1e12ce4ab9   |[0m  =========|_|==============|___/=/_/_/_/
[34;1mregistry_1_cc1e12ce4ab9   |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[34;1mregistry_1_cc1e12ce4ab9   |[0m 
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 19:38:19.109  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:38:19.484  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$42867c22] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:38:19.589  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$68dce6fa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mauth-service_1_215f832fe7cf |[0m 
[36mauth-service_1_215f832fe7cf |[0m   .   ____          _            __ _ _
[36mauth-service_1_215f832fe7cf |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mauth-service_1_215f832fe7cf |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mauth-service_1_215f832fe7cf |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mauth-service_1_215f832fe7cf |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mauth-service_1_215f832fe7cf |[0m  =========|_|==============|___/=/_/_/_/
[36mauth-service_1_215f832fe7cf |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[36mauth-service_1_215f832fe7cf |[0m 
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 
[31;1mturbine-stream-service_1_61e7057913c4 |[0m   .   ____          _            __ _ _
[31;1mturbine-stream-service_1_61e7057913c4 |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31;1mturbine-stream-service_1_61e7057913c4 |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31;1mturbine-stream-service_1_61e7057913c4 |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31;1mturbine-stream-service_1_61e7057913c4 |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31;1mturbine-stream-service_1_61e7057913c4 |[0m  =========|_|==============|___/=/_/_/_/
[31;1mturbine-stream-service_1_61e7057913c4 |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:38:20.481  INFO [auth-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:20.513  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@460f0f0b: startup date [Wed Dec 12 19:38:20 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:20.652  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/registry.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:20.654  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:20.655  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@460f0f0b: startup date [Wed Dec 12 19:38:20 UTC 2018]; root of context hierarchy
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:38:20.712  INFO [statistics-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 19:38:20.857  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=registry, profiles=[default], label=null, version=null, state=null
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 19:38:20.858  INFO 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/registry.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:20.984  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 19:38:21.420  INFO 1 --- [           main] c.p.registry.RegistryApplication         : No active profile set, falling back to default profiles: default
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:38:21.511  INFO [statistics-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 19:38:21.647  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7791a895: startup date [Wed Dec 12 19:38:21 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@36d64342
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:22.277  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@77bac975: startup date [Wed Dec 12 19:38:22 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:22.525  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auth-service.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:22.525  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:22.525  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@77bac975: startup date [Wed Dec 12 19:38:22 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:22.669  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7c979071: startup date [Wed Dec 12 19:38:22 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:22.734  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:22.734  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7c979071: startup date [Wed Dec 12 19:38:22 UTC 2018]; root of context hierarchy
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:38:22.774  INFO [auth-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auth-service, profiles=[default], label=null, version=null, state=null
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:38:22.787  INFO [auth-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auth-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:23.090  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=turbine-stream-service, profiles=[default], label=null, version=null, state=null
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:23.094  INFO 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/application.yml'}]}
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m   .   ____          _            __ _ _
[33maccount-service_1_bc68abdf2382 |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33maccount-service_1_bc68abdf2382 |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33maccount-service_1_bc68abdf2382 |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33maccount-service_1_bc68abdf2382 |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33maccount-service_1_bc68abdf2382 |[0m  =========|_|==============|___/=/_/_/_/
[33maccount-service_1_bc68abdf2382 |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33maccount-service_1_bc68abdf2382 |[0m 
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:38:23.419  INFO [auth-service,,,] 1 --- [           main] com.piggymetrics.auth.AuthApplication    : No active profile set, falling back to default profiles: default
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:23.741  INFO 1 --- [           main] c.p.t.TurbineStreamServiceApplication    : No active profile set, falling back to default profiles: default
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:38:23.786  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
